Taille PV (MW),Nombre de navires,Bilan Net (k€)
1,0,-1153.02835177
2,0,-1219.94050335
3,0,-1278.54302953
4,0,-1303.0275919399999
5,0,-1341.9874344000002
6,0,-1382.61504901
7,0,-1430.22177572
8,0,-1485.30484236
9,0,-1545.8063387099999
10,0,-1604.1795401699999
1,1,-630.2640432246974
2,1,-697.9047333546973
3,1,-757.182437454697
4,1,-786.2458995346971
5,1,-826.3344261046973
6,1,-869.2499737546972
7,1,-916.4585520046971
8,1,-973.1149121146974
9,1,-1034.973748554697
10,1,-1094.4059980146974
1,2,-128.1033718818305
2,2,-195.9975234518305
3,2,-255.99090956183082
4,2,-287.6135468718307
5,2,-328.5641918718305
6,2,-372.4876509318305
7,2,-422.0709661018306
8,2,-480.7210882418307
9,2,-542.8644436418305
10,2,-602.4723417518306
1,3,223.0562246936548
2,3,154.91966501365508
3,3,94.00009675365477
4,3,61.74264039365505
5,3,20.039728723655223
6,3,-25.515886086345184
7,3,-76.16169099634513
8,3,-134.80136923634518
9,3,-196.99647437634482
10,3,-256.6187274963453
1,4,570.342405456505
2,4,501.43179906650494
3,4,439.46757571650505
4,4,404.4734055565051
5,4,358.09336584650515
6,4,310.6543912265049
7,4,258.795662336505
8,4,200.03162196650496
9,4,137.96992380650528
10,4,77.76106352650514
1,5,926.0557697556852
2,5,857.0864149356852
3,5,794.7062931956854
4,5,758.1845466356855
5,5,711.1868269756856
6,5,664.7754557856857
7,5,612.3109589456856
8,5,553.475108345685
9,5,491.38196614568494
10,5,430.4560204956857
1,6,1207.154241154359
2,6,1137.557811814359
3,6,1074.1160598543588
4,6,1032.3547506443588
5,6,984.800579614359
6,6,935.6795533943591
7,6,883.6444579343591
8,6,825.3981361843589
9,6,763.8686616543592
10,6,702.554968744359
1,7,1462.4781655620354
2,7,1392.7512658920352
3,7,1328.5430339420354
4,7,1285.6934165620357
5,7,1235.1334816620354
6,7,1183.692433362035
7,7,1130.3848797620353
8,7,1071.8403430620353
9,7,1008.8437071520356
10,7,944.3232649620352
1,8,1598.015517651219
2,8,1528.016992331219
3,8,1463.5205967712188
4,8,1418.843562781219
5,8,1367.3386291812187
6,8,1316.0326146112186
7,8,1261.1725875912193
8,8,1203.0349655212192
9,8,1139.8787698912192
10,8,1075.5466980312192
1,9,1728.7016967394538
2,9,1658.5747793594537
3,9,1593.722064249454
4,9,1547.4762845794535
5,9,1494.709270139454
6,9,1443.3146462494535
7,9,1387.5579904494537
8,9,1328.7607880094536
9,9,1265.6339631494536
10,9,1201.5557644794537
1,10,1859.949247387826
2,10,1789.6926533678263
3,10,1724.2894721078262
4,10,1675.4116038578259
5,10,1623.1455326478258
6,10,1570.4024847578262
7,10,1513.1079316078258
8,10,1454.529445887826
9,10,1391.1404436878258
10,10,1328.0243979278257
1,11,1991.6459406830231
2,11,1921.3893466630234
3,11,1855.9861654030233
4,11,1807.1082971530236
5,11,1754.8422259530234
6,11,1702.0692005330236
7,11,1644.7640004630227
8,11,1586.1593531130231
9,11,1522.7122367730233
10,11,1459.6402304330236
1,12,2089.3138261059494
2,12,2018.7692862059494
3,12,1953.1127252159497
4,12,1902.1717875059494
5,12,1848.8874518959494
6,12,1795.5577599659498
7,12,1738.4027839459497
8,12,1680.5453537659496
9,12,1617.1305152459495
10,12,1554.0938023759495
1,13,2187.349217492202
2,13,2116.474939302203
3,13,2050.8248445522026
4,13,1998.1087460322026
5,13,1943.9775579222025
6,13,1890.1330098622032
7,13,1835.8071839222023
8,13,1776.748245282203
9,13,1714.3066964622028
10,13,1653.1670808022022
1,14,2283.2707851345767
2,14,2212.2824714345766
3,14,2146.3882305145767
4,14,2092.928560294577
5,14,2037.7507382345768
6,14,1984.1870704345763
7,14,1930.0810131745761
8,14,1870.7917519845766
9,14,1807.8716245845767
10,14,1746.9211264445762
1,15,2376.184187631538
2,15,2305.1958739315382
3,15,2239.275234891538
4,15,2185.711980611538
5,15,2130.5010613815384
6,15,2075.7297671215383
7,15,2021.4682829415378
8,15,1962.1365570115381
9,15,1899.9063278215383
10,15,1838.9232509415378
1,16,2456.1418658998373
2,16,2384.9985367498375
3,16,2318.8833353598375
4,16,2264.3302352498376
5,16,2208.3619888198377
6,16,2152.1964634698375
7,16,2097.6934933698376
8,16,2038.0420414198372
9,16,1975.2921984198372
10,16,1913.4237663998372
1,17,2527.7826483584568
2,17,2456.639319208457
3,17,2390.519090518457
4,17,2335.965990408457
5,17,2279.978663728457
6,17,2223.810500468457
7,17,2169.309078388457
8,17,2109.640048168457
9,17,2046.892091928457
10,17,1984.8727356984568
1,18,2603.4116846794404
2,18,2532.26714275944
3,18,2465.8835271894404
4,18,2411.36369392944
5,18,2354.77521440944
6,18,2298.0496479494404
7,18,2243.5512454794402
8,18,2183.7804754994404
9,18,2120.53399854944
10,18,2059.171884519441
1,19,2677.380223000578
2,19,2606.2356810805777
3,19,2539.8520655105785
4,19,2485.3322322505783
5,19,2428.7437527305783
6,19,2372.0051898305783
7,19,2317.5073262005785
8,19,2257.737095060578
9,19,2194.471063450578
10,19,2133.0747643105788
1,20,2748.6404803436626
2,20,2677.408479283663
3,20,2610.748750413663
4,20,2556.2825479936632
5,20,2498.8165076136625
6,20,2441.9955110136625
7,20,2387.4433586636624
8,20,2327.086337373663
9,20,2263.7159031136625
10,20,2202.164920773663
1,21,2815.6102921123343
2,21,2744.3782910623345
3,21,2677.6622419023347
4,21,2623.1748826723347
5,21,2565.6003187323345
6,21,2508.7274268423344
7,21,2452.5364538723343
8,21,2392.1638936623344
9,21,2328.792925972334
10,21,2267.1421089523346
1,22,2881.8382597574487
2,22,2810.6062586974485
3,22,2743.890209547449
4,22,2689.402850317449
5,22,2631.8282863774484
6,22,2574.9553944874483
7,22,2518.7644215174487
8,22,2458.391861307449
9,22,2395.0208936174486
10,22,2333.3507152774487
1,23,2942.270355016881
2,23,2870.8401662368806
3,23,2802.9153678568805
4,23,2748.1189217868805
5,23,2690.2824138568812
6,23,2633.30485148688
7,23,2576.1995006368807
8,23,2515.9212734868806
9,23,2452.0164353968808
10,23,2390.274025586881
1,24,3004.266255023755
2,24,2932.8360662437553
3,24,2864.910147473755
4,24,2810.0924559837554
5,24,2752.171817163756
6,24,2695.201772613755
7,24,2638.107820033755
8,24,2577.433327183755
9,24,2513.4460418837557
10,24,2451.7296998537545
1,25,3067.390420557172
2,25,2995.960231777172
3,25,2928.034313007172
4,25,2873.198436907172
5,25,2815.278614847172
6,25,2758.276117687172
7,25,2701.1839684371716
8,25,2640.511278897172
9,25,2576.5257968871715
10,25,2514.797635147172
1,26,3125.5942716838945
2,26,3054.1640829038943
3,26,2986.2354507638943
4,26,2931.3705124738945
5,26,2873.085185953895
6,26,2816.094959563894
7,26,2758.383822713895
8,26,2697.423529843895
9,26,2633.3554679438944
10,26,2570.9808544938946
1,27,3181.7242523434998
2,27,3110.278342453499
3,27,3042.0072507434993
4,27,2986.5297616334997
5,27,2927.927974743499
6,27,2870.9827272634993
7,27,2811.2536437234994
8,27,2751.1122267434994
9,27,2687.360851813499
10,27,2625.6591988234995
1,28,3224.224309779928
2,28,3152.668823419928
3,28,3084.362421719927
4,28,3028.5572916399274
5,28,2969.1146335699277
6,28,2911.4403165399276
7,28,2851.7444630899276
8,28,2791.4755769299277
9,28,2727.6529607299276
10,28,2666.2567087899274
1,29,3268.1253255223496
2,29,3196.5698391623496
3,29,3128.25058182235
4,29,3072.3406359723494
5,29,3012.9905763223496
6,29,2955.3029033023495
7,29,2895.5756889923496
8,29,2835.29915269235
9,29,2771.4320335223497
10,29,2710.03784835235
1,30,3307.4903970686682
2,30,3235.934910708668
3,30,3167.602278988669
4,30,3111.639532958668
5,30,3052.2682868486686
6,30,2994.5684269086687
7,30,2934.8426863286686
8,30,2873.8939051386683
9,30,2810.0280123286684
10,30,2748.636237088668
1,31,3346.4500115356054
2,31,3274.8945251756054
3,31,3206.5605644656057
4,31,3150.582526445605
5,31,3091.213001555606
6,31,3033.5148628456063
7,31,2973.790843475606
8,31,2912.8437834956053
9,31,2848.9796119056055
10,31,2787.5895578756054
1,32,3381.5206931095563
2,32,3309.8162911195554
3,32,3241.278876059556
4,32,3183.687616029556
5,32,3124.300462979556
6,32,3066.878109559556
7,32,3007.2212564895563
8,32,2946.291055319556
9,32,2883.028189619556
10,32,2822.272496129556
1,33,3414.1257597318777
2,33,3342.3777596418777
3,33,3273.2583927218775
4,33,3214.5702614918773
5,33,3154.6312767018785
6,33,3096.983743641878
7,33,3036.5216629518777
8,33,2975.546777861877
9,33,2912.3591363418777
10,33,2851.6034318318775
1,34,3446.0770574693383
2,34,3374.3290573793383
3,34,3305.209690459338
4,34,3246.5215592193385
5,34,3186.5825744393383
6,34,3128.9350413793386
7,34,3068.472960689338
8,34,3007.498075599338
9,34,2944.310434069338
10,34,2883.5547295593383
1,35,3475.3790517760362
2,35,3403.435718266036
3,35,3333.886452266036
4,35,3274.4002405460365
5,35,3214.8050401860364
6,35,3156.9935119760357
7,35,3096.684250396036
8,35,3035.8286718060363
9,35,2974.169554206036
10,35,2911.133660886036
1,36,3504.016780905403
2,36,3432.0734473954026
3,36,3362.5241813954026
4,36,3303.037969675403
5,36,3243.427820895403
6,36,3185.583250645403
7,36,3125.2103847054027
8,36,3064.272036795403
9,36,3002.648548505403
10,36,2939.587315215402
1,37,3527.451524624094
2,37,3455.508191114094
3,37,3385.9408158140936
4,37,3326.4389964540946
5,37,3266.8151873340944
6,37,3208.954650374094
7,37,3148.441721194094
8,37,3087.541468124094
9,37,3025.4716759440935
10,37,2962.4099849140944
1,38,3552.157136328622
2,38,3480.2138028186223
3,38,3410.631717458622
4,38,3351.1029499286224
5,38,3291.4790187186222
6,38,3233.6213731186217
7,38,3173.0603257186226
8,38,3112.193997428622
9,38,3050.139323938622
10,38,2987.080524258623
1,39,3576.8974695280767
2,39,3504.9541360180765
3,39,3435.3720506580767
4,39,3375.843283128076
5,39,3316.219351908076
6,39,3258.3617063180764
7,39,3197.786475508077
8,39,3136.920627068076
9,39,3074.8664334380765
10,39,3011.8081136480764
1,40,3595.854478462837
2,40,3523.911144952837
3,40,3454.3290595928365
4,40,3394.800292062837
5,40,3335.1763608528368
6,40,3277.318715262836
7,40,3216.743484442837
8,40,3155.8776360128363
9,40,3093.8234423828367
10,40,3030.7651225928366
1,41,3619.819142760116
2,41,3547.875809250116
3,41,3478.293723890116
4,41,3418.7649563601162
5,41,3359.141025140116
6,41,3301.2833795501156
7,41,3240.7081487401165
8,41,3179.8423003001158
9,41,3117.788106670116
10,41,3054.726807390116
1,42,3641.035584912613
2,42,3568.9783322526137
3,42,3499.3088766126134
4,42,3438.7895345826137
5,42,3379.1005742726134
6,42,3321.5025878726137
7,42,3261.074736782614
8,42,3200.6266326926134
9,42,3140.5383430826137
10,42,3077.442319562613
1,43,3660.0125171368823
2,43,3587.9483295968816
3,43,3518.1698335768815
4,43,3457.516792116882
5,43,3397.721918896882
6,43,3337.8757398168823
7,43,3278.2142160368817
8,43,3217.7775912768816
9,43,3157.685900436882
10,43,3094.586475676882
1,44,3680.2538466228657
2,44,3608.189659082866
3,44,3538.411163062866
4,44,3477.7502348828657
5,44,3417.946363042866
6,44,3357.938145652866
7,44,3298.2473581228655
8,44,3237.745143422866
9,44,3177.4983376728655
10,44,3114.3992738928655
1,45,3698.5888913374206
2,45,3626.524703797421
3,45,3556.7462077774208
4,45,3496.085279607421
5,45,3436.250074237421
6,45,3376.2409911374207
7,45,3316.520677137421
8,45,3256.0207740974206
9,45,3195.776280047421
10,45,3132.6648001974204
1,46,3714.2144569957804
2,46,3642.1502694557803
3,46,3572.15957829578
4,46,3511.57961624578
5,46,3451.7536109057805
6,46,3391.0875345257805
7,46,3331.3666948157806
8,46,3270.8662660757805
9,46,3210.552185335781
10,46,3147.4401787157803
1,47,3730.0381217756385
2,47,3657.973934235638
3,47,3587.983243075638
4,47,3527.4032810156377
5,47,3467.5772756756382
6,47,3406.9111992956387
7,47,3347.190359595638
8,47,3286.6899308456377
9,47,3226.375850105638
10,47,3163.2638434856385
1,48,3744.185853564673
2,48,3672.121666024673
3,48,3602.130974864672
4,48,3541.5510128046726
5,48,3481.725007464673
6,48,3421.0589310846735
7,48,3361.3380913846727
8,48,3300.8376626346726
9,48,3240.523581894673
10,48,3177.4115752746734
1,49,3757.3932593924505
2,49,3685.2507756024506
3,49,3615.19879045245
4,49,3554.3661061624503
5,49,3494.51191200245
6,49,3434.6423919524505
7,49,3374.8738482924505
8,49,3314.485949272451
9,49,3254.1937444224504
10,49,3190.3014943024505
1,50,3770.96239569282
2,50,3698.81991191282
3,50,3628.767926752819
4,50,3567.9352424628196
5,50,3508.08104830282
6,50,3448.2115282528193
7,50,3388.4429846028197
8,50,3328.05508557282
9,50,3267.76288073282
10,50,3203.87063060282
1,51,3783.2190411046427
2,51,3711.0765573246426
3,51,3641.0245721646424
4,51,3580.1918878746424
5,51,3520.3376937146427
6,51,3460.4681736646426
7,51,3400.699630004643
8,51,3340.311730984643
9,51,3280.0132318746428
10,51,3216.1213370446426
1,52,3795.101294094531
2,52,3722.9588103045307
3,52,3652.682089804531
4,52,3591.736312094531
5,52,3532.059205854531
6,52,3470.907274754531
7,52,3412.1377732145306
8,52,3353.0979489845313
9,52,3292.898758474531
10,52,3229.195045434531
1,53,3806.0776136441477
2,53,3733.909577134147
3,53,3663.789046134147
4,53,3601.2676240641476
5,53,3542.504768874148
6,53,3481.080681864147
7,53,3424.1230257841476
8,53,3365.422201284148
9,53,3304.393677574148
10,53,3240.863630224148
1,54,3817.0085007970056
2,54,3744.840464287005
3,54,3674.7199332870055
4,54,3612.1985112270054
5,54,3553.435656027006
6,54,3492.011569027006
7,54,3435.0539129370054
8,54,3376.3530884470056
9,54,3315.3245647270055
10,54,3251.794517377005
1,55,3827.286523090719
2,55,3755.1184865807186
3,55,3684.9979555807195
4,55,3622.476533520719
5,55,3563.689076180719
6,55,3502.184709860719
7,55,3445.1912474107194
8,55,3386.489335830719
9,55,3325.4463942107195
10,55,3261.968401920719
1,56,3836.924877371374
2,56,3764.7568408613743
3,56,3694.6251099013743
4,56,3632.0124420513744
5,56,3573.2750579713743
6,56,3511.7607034813736
7,56,3454.754349221374
8,56,3396.055593541374
9,56,3334.9982054613747
10,56,3270.818955251374
1,57,3845.9920698615524
2,57,3773.824033351552
3,57,3703.678949941552
4,57,3641.0336965315523
5,57,3582.248839761552
6,57,3520.787368281552
7,57,3463.784155651552
8,57,3405.072218371552
9,57,3344.000275581552
10,57,3279.650121821552
1,58,3851.996463769672
2,58,3779.8284272596716
3,58,3709.683343849672
4,58,3647.038090449672
5,58,3588.2532336696718
6,58,3526.7917621996717
7,58,3469.7885495596715
8,58,3411.0766122896716
9,58,3350.004669499672
10,58,3285.6545157396718
1,59,3855.824883159491
2,59,3783.656846649491
3,59,3713.5117632394913
4,59,3650.8665098394913
5,59,3592.081653059491
6,59,3530.620181589491
7,59,3473.6169689494914
8,59,3414.905031679491
9,59,3353.8330888894916
10,59,3289.482935129491
1,60,3859.4631152358334
2,60,3787.295078725833
3,60,3717.1499953158336
4,60,3654.5047419058337
5,60,3595.719885135833
6,60,3534.2584136658334
7,60,3477.2552010258332
8,60,3418.543263745833
9,60,3357.4713209658335
10,60,3293.1211672058334
1,61,3861.9003847924373
2,61,3789.7323482824363
3,61,3719.5872648724367
4,61,3656.942011472437
5,61,3598.157154692437
6,61,3536.695683222437
7,61,3479.6667433224366
8,61,3420.955089972437
9,61,3359.883431092437
10,61,3295.533561252437
1,62,3864.464928748662
2,62,3792.231204108661
3,62,3722.0014280586615
4,62,3658.9468163986617
5,62,3600.2224413486615
6,62,3539.078508668661
7,62,3483.423893438661
8,62,3424.2462532086615
9,62,3364.204879428662
10,62,3299.8632981086616
1,63,3866.7647041470063
2,63,3794.5309795070066
3,63,3724.2965123570066
4,63,3661.231738657007
5,63,3602.507363607007
6,63,3540.7155541270067
7,63,3485.5796202570064
8,63,3426.401973687007
9,63,3366.5875748170065
10,63,3302.2459907370067
1,64,3869.0040868699766
2,64,3796.770362229976
3,64,3726.535895089976
4,64,3663.471121389977
5,64,3604.7467463399767
6,64,3542.924816559976
7,64,3487.7900671399766
8,64,3428.584324479976
9,64,3368.7719603799765
10,64,3304.474540099976
1,65,3870.788124021454
2,65,3798.554399381454
3,65,3728.319932231454
4,65,3665.255158541455
5,65,3606.4073957414544
6,65,3544.618416341454
7,65,3489.579323181454
8,65,3430.3988085114543
9,65,3370.6338567214543
10,65,3306.336436441454
1,66,3872.600026935747
2,66,3800.366302295747
3,66,3730.131835145747
4,66,3667.0670614457476
5,66,3608.2192986457476
6,66,3546.4303192557472
7,66,3491.3912260957472
8,66,3432.1936954657467
9,66,3372.4202600257468
10,66,3308.1237201057475
1,67,3874.2463694300636
2,67,3802.0126447900634
3,67,3731.7781776500638
4,67,3668.7134039500643
5,67,3609.8656411500638
6,67,3548.0766617500644
7,67,3493.0375686000643
8,67,3433.8400379600635
9,67,3374.0666025300634
10,67,3309.7700626000637
1,68,3874.8360715843996
2,68,3802.6023469444003
3,68,3732.3678797944003
4,68,3669.3031061044
5,68,3610.4553433044
6,68,3548.6663639044004
7,68,3493.6272707544003
8,68,3434.4297401144
9,68,3374.6563046743995
10,68,3310.3597647544
1,69,3874.9008143037317
2,69,3802.667089663732
3,69,3732.4331550437314
4,69,3669.368144883732
5,69,3610.521442903732
6,69,3548.7332484337317
7,69,3493.6982762537323
8,69,3434.5026715137315
9,69,3374.7292360737315
10,69,3310.432696153732
