PV_MW,Bat_MWh,CAPEX,OPEX,Total_Cost,RE_Coverage,PV_Share,E_imp,E_exp,E_pv,E_demand,Scenario,tau
0.0,0.0,0.0,2203346.6402033684,2203346.6402033684,-7.504363743770104,0.0,33231.08223533101,0.0,0.0,30911.379852947368,S0 τ=40,40
0.0,0.0,0.0,2203346.6402033684,2203346.6402033684,-7.504363743770104,0.0,33231.08223533101,0.0,0.0,30911.379852947368,S1 τ=40,40
2.0,0.0,101589.42563244897,2090917.2414257617,2192506.667058211,-2.103604519817788,5.023758139552999,31561.633036672014,0.0,1669.4491986589924,30911.379852947368,S1 τ=40,40
4.0,0.0,203178.85126489794,1995258.4262190054,2198437.2774839033,2.4552889111080525,9.264417097166723,30152.416171147463,0.0,3078.6660641835388,30911.379852947368,S1 τ=40,40
6.0,0.0,304768.2768973469,1916516.024210784,2221284.3011081307,6.234323661636595,12.779655566495887,28984.264384636703,0.0,4246.817850694305,30911.379852947368,S1 τ=40,40
8.0,0.0,406357.7025297959,1846891.0264988819,2253248.7290286776,9.60256467800554,15.912775840940679,27943.094609704123,0.0,5287.987625626883,30911.379852947368,S1 τ=40,40
10.0,0.0,507947.12816224486,1783002.0751915264,2290949.2033537715,12.715660282804334,18.80856118061178,26980.79380211936,0.0,6250.288433211645,30911.379852947368,S1 τ=40,40
12.0,0.0,609536.5537946938,1722926.7400677558,2332463.2938624495,15.652170451679966,21.54008766624786,26073.077989397785,0.0,7158.004245933218,30911.379852947368,S1 τ=40,40
14.0,0.0,711125.9794271428,1665625.5691255233,2376751.548552666,18.458404642112427,24.150432114330865,25205.632279229925,0.0,8025.449956101076,30911.379852947368,S1 τ=40,40
16.0,0.0,812715.4050595918,1611140.3440921274,2423855.7491517193,21.135894417109853,26.64101917680497,24377.983244356645,0.0,8853.098990974364,30911.379852947368,S1 τ=40,40
18.0,0.0,914304.8306920407,1559298.5003959981,2473603.331088039,23.685293918574622,29.012457333065388,23589.928680489724,0.0,9641.153554841281,30911.379852947368,S1 τ=40,40
20.0,0.0,1015894.2563244897,1509969.4288973627,2525863.6852218523,26.11785515632667,31.275213144122425,22837.99043613263,0.0,10393.091799198375,30911.379852947368,S1 τ=40,40
22.0,0.0,1117483.6819569387,1462997.4294831115,2580481.1114400504,28.436628659347296,33.432124196167976,22121.22555068443,0.0,11109.856684646576,30911.379852947368,S1 τ=40,40
24.0,0.0,1219073.1075893876,1418396.9964948592,2637470.104084247,30.63738277129306,35.47925422448117,21440.942087511517,0.0,11790.140147819486,30911.379852947368,S1 τ=40,40
26.0,0.0,1320662.5332218367,1376301.6800385723,2696964.213260409,32.712997410018836,37.40998016568377,20799.340962251612,0.0,12431.741273079393,30911.379852947368,S1 τ=40,40
28.0,0.0,1422251.9588542855,1336902.786637441,2759154.7454917263,34.650179124423424,39.21193652070369,20200.53136407017,0.0,13030.550871260835,30911.379852947368,S1 τ=40,40
30.0,0.0,1523841.3844867346,1299580.6038286714,2823421.9883154063,36.483210963738664,40.91701320362248,19633.91592939397,0.0,13597.166305937033,30911.379852947368,S1 τ=40,40
32.0,0.0,1625430.8101191835,1264339.1210807562,2889769.93119994,38.20905611623125,42.522385387960995,19100.433378633308,0.0,14130.648856697695,30911.379852947368,S1 τ=40,40
34.0,0.0,1727020.2357516324,1231053.5041318408,2958073.739883473,39.831284774223214,44.03137404804781,18598.98011607804,0.0,14632.102119252962,30911.379852947368,S1 τ=40,40
36.0,0.0,1828609.6613840815,1199750.1955329261,3028359.856917008,41.35013368552693,45.444199405466605,18129.482959712594,0.0,15101.599275618413,30911.379852947368,S1 τ=40,40
38.0,0.0,1930199.0870165303,1169843.9216363572,3100043.0086528873,42.79949527760633,46.79238801996216,17681.465292542205,0.0,15549.6169427888,30911.379852947368,S1 τ=40,40
40.0,0.0,2031788.5126489794,1141619.1343321016,3173407.646981081,44.17073228092587,48.06790554833692,17257.59701376193,0.0,15973.485221569075,30911.379852947368,S1 τ=40,40
42.0,0.0,2133377.9382814285,1115104.9965376027,3248482.9348190315,45.45959922482176,49.266802875861046,16859.190456935197,0.0,16371.891778395806,30911.379852947368,S1 τ=40,40
44.0,0.0,2234967.3639138774,1090527.4940918884,3325494.858005766,46.65476748714342,50.37854217713282,16489.74745548708,0.0,16741.334779843924,30911.379852947368,S1 τ=40,40
46.0,0.0,2336556.7895463263,1067358.2039681196,3403914.9935144456,47.78556909330373,51.43040794962883,16140.201075623634,0.0,17090.881159707373,30911.379852947368,S1 τ=40,40
48.0,0.0,2438146.215178775,1045700.4091128687,3483846.624291644,48.846650710687534,52.417420551194304,15812.206106324329,0.0,17418.876129006676,30911.379852947368,S1 τ=40,40
50.0,0.0,2539735.640811224,1025484.0734828053,3565219.7142940294,49.83748879820077,53.339092986626646,15505.924381365432,0.0,17725.157853965575,30911.379852947368,S1 τ=40,40
52.0,0.0,2641325.0664436733,1006525.0893733619,3647850.155817035,50.76464004043484,54.20152424982994,15219.32913906714,0.0,18011.753096263863,30911.379852947368,S1 τ=40,40
54.0,0.0,2742914.492076122,988939.2348038229,3731853.726879945,51.623290244594955,55.00023620370621,14953.908512851098,0.0,18277.173722479907,30911.379852947368,S1 τ=40,40
56.0,0.0,2844503.917708571,972410.2318809005,3816914.1495894715,52.4319762548457,55.752471724283026,14703.932508404847,0.0,18527.14972692616,30911.379852947368,S1 τ=40,40
58.0,0.0,2946093.34334102,956637.2241649427,3902730.5675059627,53.20325878041915,56.46991471795698,14465.51843718543,0.0,18765.563798145573,30911.379852947368,S1 τ=40,40
60.0,0.0,3047682.7689734693,941737.3728695221,3989420.141842991,53.931326117414834,57.14715916798785,14240.462777061457,0.0,18990.619458269546,30911.379852947368,S1 τ=40,40
62.0,0.0,3149272.194605918,927563.6611435205,4076835.8557494385,54.62371250476375,57.79121338424199,14026.436590817932,0.0,19204.645644513075,30911.379852947368,S1 τ=40,40
64.0,0.0,3250861.620238367,913884.7062748506,4164746.3265132178,55.291271298362,58.41217310192316,13820.084956387023,0.0,19410.997278943985,30911.379852947368,S1 τ=40,40
66.0,0.0,3352451.045870816,900894.3453993652,4253345.391270181,55.923339738384826,59.00011987730179,13624.703879960973,0.0,19606.378355370034,30911.379852947368,S1 τ=40,40
68.0,0.0,3454040.4715032647,888562.2480481069,4342602.719551371,56.523506053822594,59.55839146232156,13439.184190446567,0.0,19791.898044884438,30911.379852947368,S1 τ=40,40
70.0,0.0,3555629.897135714,876796.4423015014,4432426.339437216,57.09964644957499,60.09431426181424,13261.091244229268,0.0,19969.99099110174,30911.379852947368,S1 τ=40,40
72.0,0.0,3657219.322768163,865787.1046061815,4523006.427374344,57.64311922295629,60.59984980888898,13093.096310852026,0.0,20137.985924478977,30911.379852947368,S1 τ=40,40
74.0,0.0,3758808.748400612,855282.0217565123,4614090.770157124,58.163053310672986,61.08348979298853,12932.37751001296,0.0,20298.704725318043,30911.379852947368,S1 τ=40,40
76.0,0.0,3860398.1740330607,845109.7113103281,4705507.885343389,58.66596970860659,61.55130001056472,12776.919111904943,0.0,20454.163123426064,30911.379852947368,S1 τ=40,40
78.0,0.0,3961987.59966551,835452.3703601909,4797439.9700257005,59.14638896401745,61.998183503178915,12628.414890978194,0.0,20602.66734435281,30911.379852947368,S1 τ=40,40
80.0,0.0,4063577.025297959,826235.5597087414,4889812.5850067,59.60748181084554,62.427089671050496,12485.884729620391,0.0,20745.197505710617,30911.379852947368,S1 τ=40,40
82.0,0.0,4165166.4509304077,817404.2374102088,4982570.688340616,60.04834646202257,62.83717967653881,12349.60738265769,0.0,20881.474852673316,30911.379852947368,S1 τ=40,40
84.0,0.0,4266755.876562857,808859.0640901502,5075614.9406530075,60.4739628182154,63.23308579734268,12218.04349407865,0.0,21013.038741252356,30911.379852947368,S1 τ=40,40
86.0,0.0,4368345.302195306,800659.8926873184,5169005.194882624,60.882078439686325,63.61271282573349,12091.889324086556,0.0,21139.19291124445,30911.379852947368,S1 τ=40,40
88.0,0.0,4469934.727827755,792771.6456641974,5262706.373491952,61.275486463515406,63.9786589232954,11970.281475468773,0.0,21260.80075986223,30911.379852947368,S1 τ=40,40
90.0,0.0,4571524.153460204,785235.954236425,5356760.107696628,61.651659156957464,64.32857280617613,11854.001305295838,0.0,21377.08093003517,30911.379852947368,S1 τ=40,40
92.0,0.0,4673113.579092653,777918.252712968,5451031.83180562,62.01616127013968,64.66763077600048,11741.32867251806,0.0,21489.753562812944,30911.379852947368,S1 τ=40,40
94.0,0.0,4774703.004725101,770829.752295943,5545532.757021044,62.36979616508993,64.99658011594832,11632.015246847419,0.0,21599.066988483588,30911.379852947368,S1 τ=40,40
96.0,0.0,4876292.43035755,763963.4172293809,5640255.847586932,62.71334612532499,65.3161485020781,11525.819213654511,0.0,21705.263021676496,30911.379852947368,S1 τ=40,40
98.0,0.0,4977881.855989999,757256.3605487356,5735138.216538735,63.04905001935964,65.62841851823744,11422.048507788324,0.0,21809.033727542686,30911.379852947368,S1 τ=40,40
0.0,0.0,0.0,2203346.6402033684,2203346.6402033684,-7.504363743770104,0.0,33231.08223533101,0.0,0.0,30911.379852947368,S2 τ=40,40
0.0,6.0,942442.9805243728,2191352.9530415596,3133795.9335659323,-7.902853043092345,0.0,33354.26077631785,0.0,0.0,30911.379852947368,S2 τ=40,40
0.0,12.0,1884885.9610487456,2182237.6347528305,4067123.595801576,-8.214734793863448,0.0,33450.66772899073,0.0,0.0,30911.379852947368,S2 τ=40,40
11.0,0.0,558741.8409784694,1752561.5005564445,2311303.341534914,14.201803712343386,20.19096406900168,26521.406361454923,0.0,6709.675873876084,30911.379852947368,S2 τ=40,40
11.0,6.0,1501184.821502842,1695618.4505997065,3196803.2721025487,16.185719353840536,22.65460696731503,25908.150661549702,0.0,7588.544675690768,30911.379852947368,S2 τ=40,40
11.0,12.0,2443627.802027215,1660248.3388005947,4103876.1408278095,17.347696968099612,24.12024908499931,25548.967347399863,0.0,8121.368993081033,30911.379852947368,S2 τ=40,40
22.0,0.0,1117483.6819569387,1462997.4294831115,2580481.1114400504,28.436628659347296,33.432124196167976,22121.22555068443,0.0,11109.856684646576,30911.379852947368,S2 τ=40,40
22.0,6.0,2059926.6624813115,1387213.3015894918,3447139.9640708035,31.427922084962347,36.87637048651718,21196.575477376322,0.0,12382.886985010868,30911.379852947368,S2 τ=40,40
22.0,12.0,3002369.643005684,1336745.0922001302,4339114.735205814,33.382584483306324,39.09565479258709,20592.362358581482,0.0,13218.628119114523,30911.379852947368,S2 τ=40,40
33.0,0.0,1676225.522935408,1247476.3034816948,2923701.8264171025,39.03215081361319,43.288023794364435,18846.003450176107,0.0,14385.078785154898,30911.379852947368,S2 τ=40,40
33.0,6.0,2618668.5034597805,1159768.6268791244,3778437.130338905,42.660237624044655,47.303104544826894,17724.511754808955,0.0,15910.319294937428,30911.379852947368,S2 τ=40,40
33.0,12.0,3561111.4839841537,1100451.7276946828,4661563.2116788365,45.111145417763346,49.96913185180963,16966.90233684708,0.0,16945.965788070273,30911.379852947368,S2 τ=40,40
44.0,0.0,2234967.3639138774,1090527.4940918884,3325494.858005766,46.65476748714342,50.37854217713282,16489.74745548708,0.0,16741.334779843924,30911.379852947368,S2 τ=40,40
44.0,6.0,3177410.34443825,993826.0531379948,4171236.397576245,50.76980207952768,54.807086782064175,15217.733481554993,0.0,18455.097938207287,30911.379852947368,S2 τ=40,40
44.0,12.0,4119853.324962623,927839.390731002,5047692.715693625,53.582074411725124,57.77771377510462,14348.421298450105,0.0,19634.630263523097,30911.379852947368,S2 τ=40,40
55.0,0.0,2793709.2048923466,980567.9730756112,3774277.1779679577,52.033266298217114,55.38159379640757,14827.179257609829,0.0,18403.902977721176,30911.379852947368,S2 τ=40,40
55.0,6.0,3736152.1854167194,879659.2064573703,4615811.39187409,56.40190868870534,59.998202598676556,13476.771613869136,0.0,20213.643540884033,30911.379852947368,S2 τ=40,40
55.0,12.0,4678595.165941092,811025.6430960883,5489620.809037181,59.35779970963559,63.05771293923912,12563.064912350219,0.0,21444.209438821104,30911.379852947368,S2 τ=40,40
66.0,0.0,3352451.045870816,900894.3453993652,4253345.391270181,55.923339738384826,59.00011987730179,13624.703879960973,0.0,19606.378355370034,30911.379852947368,S2 τ=40,40
66.0,6.0,4294894.026395189,797297.0918820461,5092191.118277235,60.44515320108715,63.71866666116911,12226.948944263342,0.0,21473.435851620612,30911.379852947368,S2 τ=40,40
66.0,12.0,5237337.006919561,726799.3499125564,5964136.356832117,63.54643608868938,66.88032127955721,11268.299610562159,0.0,22754.674179962298,30911.379852947368,S2 τ=40,40
77.0,0.0,3911192.886849285,840213.8914131791,4751406.778262464,58.90911838008246,61.77747564010046,12701.758502457642,0.0,20529.323732873367,30911.379852947368,S2 τ=40,40
77.0,6.0,4853635.867373658,733722.8321321019,5587358.69950576,63.596697594315046,66.61926466354231,11252.763085638406,0.0,22457.588026214995,30911.379852947368,S2 τ=40,40
77.0,12.0,5796078.847898031,661383.3716255613,6457462.219523592,66.82940041172586,69.88114526648333,10253.490038231614,0.0,23789.93601150258,30911.379852947368,S2 τ=40,40
88.0,0.0,4469934.727827755,792771.6456641974,5262706.373491952,61.275486463515406,63.9786589232954,11970.281475468773,0.0,21260.80075986223,30911.379852947368,S2 τ=40,40
88.0,6.0,5412377.708352128,683886.4755984531,6096264.183950581,66.08777091639132,68.91186814549938,10482.737948635971,0.0,23236.68268975273,30911.379852947368,S2 τ=40,40
88.0,12.0,6354820.6888765,610171.5464713805,6964992.235347881,69.42119054985454,72.24740340055635,9452.331943643425,0.0,24606.93854578139,30911.379852947368,S2 τ=40,40
99.0,0.0,5028676.568806224,754003.1657800614,5782679.734586285,63.21111197200827,65.7791677036704,11371.952922008,0.0,21859.129313323003,30911.379852947368,S2 τ=40,40
99.0,6.0,5971119.549330596,643606.426066635,6614725.975397231,68.1021018074295,70.76311018854778,9860.080475411898,0.0,23864.712206023254,30911.379852947368,S2 τ=40,40
99.0,12.0,6913562.529854969,568738.2935893446,7482300.823444313,71.50860230682574,74.14931699406287,8807.084166350984,0.0,25261.973754974584,30911.379852947368,S2 τ=40,40
0.0,0.0,0.0,2867968.2849099822,2867968.2849099822,-7.504363743770104,0.0,33231.08223533101,0.0,0.0,30911.379852947368,S0 τ=60,60
0.0,0.0,0.0,2867968.2849099822,2867968.2849099822,-7.504363743770104,0.0,33231.08223533101,0.0,0.0,30911.379852947368,S1 τ=60,60
2.0,0.0,101589.42563244897,2722149.902159184,2823739.327791633,-2.103604519817788,5.023758139552999,31561.633036672014,0.0,1669.4491986589924,30911.379852947368,S1 τ=60,60
4.0,0.0,203178.85126489794,2598306.7496419353,2801485.600906833,2.4552889111080525,9.264417097166723,30152.416171147463,0.0,3078.6660641835388,30911.379852947368,S1 τ=60,60
6.0,0.0,304768.2768973469,2496201.3119034935,2800969.5888008405,6.234323661636595,12.779655566495887,28984.264384636703,0.0,4246.817850694305,30911.379852947368,S1 τ=60,60
8.0,0.0,406357.7025297959,2405752.9186929436,2812110.6212227396,9.60256467800554,15.912775840940679,27943.094609704123,0.0,5287.987625626883,30911.379852947368,S1 τ=60,60
10.0,0.0,507947.12816224486,2322617.9512338904,2830565.079396135,12.715660282804334,18.80856118061178,26980.79380211936,0.0,6250.288433211645,30911.379852947368,S1 τ=60,60
12.0,0.0,609536.5537946938,2244388.299855717,2853924.8536504107,15.652170451679966,21.54008766624786,26073.077989397785,0.0,7158.004245933218,30911.379852947368,S1 τ=60,60
14.0,0.0,711125.9794271428,2169738.214710131,2880864.1941372734,18.458404642112427,24.150432114330865,25205.632279229925,0.0,8025.449956101076,30911.379852947368,S1 τ=60,60
16.0,0.0,812715.4050595918,2098700.008979274,2911415.414038866,21.135894417109853,26.64101917680497,24377.983244356645,0.0,8853.098990974364,30911.379852947368,S1 τ=60,60
18.0,0.0,914304.8306920407,2031097.0740057887,2945401.9046978294,23.685293918574622,29.012457333065388,23589.928680489724,0.0,9641.153554841281,30911.379852947368,S1 τ=60,60
20.0,0.0,1015894.2563244897,1966729.2376200103,2982623.4939445,26.11785515632667,31.275213144122425,22837.99043613263,0.0,10393.091799198375,30911.379852947368,S1 τ=60,60
22.0,0.0,1117483.6819569387,1905421.9404967965,3022905.622453735,28.436628659347296,33.432124196167976,22121.22555068443,0.0,11109.856684646576,30911.379852947368,S1 τ=60,60
24.0,0.0,1219073.1075893876,1847215.838245087,3066288.9458344746,30.63738277129306,35.47925422448117,21440.942087511517,0.0,11790.140147819486,30911.379852947368,S1 τ=60,60
26.0,0.0,1320662.5332218367,1792288.4992836039,3112951.0325054405,32.712997410018836,37.40998016568377,20799.340962251612,0.0,12431.741273079393,30911.379852947368,S1 τ=60,60
28.0,0.0,1422251.9588542855,1740913.4139188493,3163165.372773135,34.650179124423424,39.21193652070369,20200.53136407017,0.0,13030.550871260835,30911.379852947368,S1 τ=60,60
30.0,0.0,1523841.3844867346,1692258.922416549,3216100.3069032836,36.483210963738664,40.91701320362248,19633.91592939397,0.0,13597.166305937033,30911.379852947368,S1 τ=60,60
32.0,0.0,1625430.8101191835,1646347.78865342,3271778.5987726036,38.20905611623125,42.522385387960995,19100.433378633308,0.0,14130.648856697695,30911.379852947368,S1 τ=60,60
34.0,0.0,1727020.2357516324,1603033.1064534036,3330053.342205036,39.831284774223214,44.03137404804781,18598.98011607804,0.0,14632.102119252962,30911.379852947368,S1 τ=60,60
36.0,0.0,1828609.6613840815,1562339.8547271786,3390949.5161112603,41.35013368552693,45.444199405466605,18129.482959712594,0.0,15101.599275618413,30911.379852947368,S1 τ=60,60
38.0,0.0,1930199.0870165303,1523473.2274872032,3453672.3145037335,42.79949527760633,46.79238801996216,17681.465292542205,0.0,15549.6169427888,30911.379852947368,S1 τ=60,60
40.0,0.0,2031788.5126489794,1486771.07460735,3518559.587256329,44.17073228092587,48.06790554833692,17257.59701376193,0.0,15973.485221569075,30911.379852947368,S1 τ=60,60
42.0,0.0,2133377.9382814285,1452288.8056763136,3585666.743957742,45.45959922482176,49.266802875861046,16859.190456935197,0.0,16371.891778395806,30911.379852947368,S1 τ=60,60
44.0,0.0,2234967.3639138774,1420322.4432016378,3655289.807115515,46.65476748714342,50.37854217713282,16489.74745548708,0.0,16741.334779843924,30911.379852947368,S1 τ=60,60
46.0,0.0,2336556.7895463263,1390162.2254805989,3726719.015026925,47.78556909330373,51.43040794962883,16140.201075623634,0.0,17090.881159707373,30911.379852947368,S1 τ=60,60
48.0,0.0,2438146.215178775,1361944.5312393582,3800090.7464181334,48.846650710687534,52.417420551194304,15812.206106324329,0.0,17418.876129006676,30911.379852947368,S1 τ=60,60
50.0,0.0,2539735.640811224,1335602.5611101286,3875338.2019213527,49.83748879820077,53.339092986626646,15505.924381365432,0.0,17725.157853965575,30911.379852947368,S1 τ=60,60
52.0,0.0,2641325.0664436733,1310911.6721547244,3952236.738598398,50.76464004043484,54.20152424982994,15219.32913906714,0.0,18011.753096263863,30911.379852947368,S1 τ=60,60
54.0,0.0,2742914.492076122,1288017.4050608592,4030931.8971369816,51.623290244594955,55.00023620370621,14953.908512851098,0.0,18277.173722479907,30911.379852947368,S1 τ=60,60
56.0,0.0,2844503.917708571,1266488.882049007,4110992.7997575784,52.4319762548457,55.752471724283026,14703.932508404847,0.0,18527.14972692616,30911.379852947368,S1 τ=60,60
58.0,0.0,2946093.34334102,1245947.5929086632,4192040.936249683,53.20325878041915,56.46991471795698,14465.51843718543,0.0,18765.563798145573,30911.379852947368,S1 τ=60,60
60.0,0.0,3047682.7689734693,1226546.6284107664,4274229.397384236,53.931326117414834,57.14715916798785,14240.462777061457,0.0,18990.619458269546,30911.379852947368,S1 τ=60,60
62.0,0.0,3149272.194605918,1208092.3929598867,4357364.587565805,54.62371250476375,57.79121338424199,14026.436590817932,0.0,19204.645644513075,30911.379852947368,S1 τ=60,60
64.0,0.0,3250861.620238367,1190286.4054026075,4441148.025640975,55.291271298362,58.41217310192316,13820.084956387023,0.0,19410.997278943985,30911.379852947368,S1 τ=60,60
66.0,0.0,3352451.045870816,1173388.4229985916,4525839.468869408,55.923339738384826,59.00011987730179,13624.703879960973,0.0,19606.378355370034,30911.379852947368,S1 τ=60,60
68.0,0.0,3454040.4715032647,1157345.931857048,4611386.403360313,56.523506053822594,59.55839146232156,13439.184190446567,0.0,19791.898044884438,30911.379852947368,S1 τ=60,60
70.0,0.0,3555629.897135714,1142018.2671860878,4697648.164321802,57.09964644957499,60.09431426181424,13261.091244229268,0.0,19969.99099110174,30911.379852947368,S1 τ=60,60
72.0,0.0,3657219.322768163,1127649.0308232405,4784868.353591403,57.64311922295629,60.59984980888898,13093.096310852026,0.0,20137.985924478977,30911.379852947368,S1 τ=60,60
74.0,0.0,3758808.748400612,1113929.5719567738,4872738.320357386,58.163053310672986,61.08348979298853,12932.37751001296,0.0,20298.704725318043,30911.379852947368,S1 τ=60,60
76.0,0.0,3860398.1740330607,1100648.0935484327,4961046.267581494,58.66596970860659,61.55130001056472,12776.919111904943,0.0,20454.163123426064,30911.379852947368,S1 τ=60,60
78.0,0.0,3961987.59966551,1088020.6681797646,5050008.267845275,59.14638896401745,61.998183503178915,12628.414890978194,0.0,20602.66734435281,30911.379852947368,S1 τ=60,60
80.0,0.0,4063577.025297959,1075953.254301165,5139530.279599124,59.60748181084554,62.427089671050496,12485.884729620391,0.0,20745.197505710617,30911.379852947368,S1 τ=60,60
82.0,0.0,4165166.4509304077,1064396.385063365,5229562.835993772,60.04834646202257,62.83717967653881,12349.60738265769,0.0,20881.474852673316,30911.379852947368,S1 τ=60,60
84.0,0.0,4266755.876562857,1053219.933971728,5319975.810534585,60.4739628182154,63.23308579734268,12218.04349407865,0.0,21013.038741252356,30911.379852947368,S1 τ=60,60
86.0,0.0,4368345.302195306,1042497.679169052,5410842.981364358,60.882078439686325,63.61271282573349,12091.889324086556,0.0,21139.19291124445,30911.379852947368,S1 τ=60,60
88.0,0.0,4469934.727827755,1032177.275173577,5502112.003001332,61.275486463515406,63.9786589232954,11970.281475468773,0.0,21260.80075986223,30911.379852947368,S1 τ=60,60
90.0,0.0,4571524.153460204,1022315.9803423455,5593840.133802549,61.651659156957464,64.32857280617613,11854.001305295838,0.0,21377.08093003517,30911.379852947368,S1 τ=60,60
92.0,0.0,4673113.579092653,1012744.8261633341,5685858.405255986,62.01616127013968,64.66763077600048,11741.32867251806,0.0,21489.753562812944,30911.379852947368,S1 τ=60,60
94.0,0.0,4774703.004725101,1003470.0572328937,5778173.061957995,62.36979616508993,64.99658011594832,11632.015246847419,0.0,21599.066988483588,30911.379852947368,S1 τ=60,60
96.0,0.0,4876292.43035755,994479.8015024762,5870772.231860027,62.71334612532499,65.3161485020781,11525.819213654511,0.0,21705.263021676496,30911.379852947368,S1 τ=60,60
98.0,0.0,4977881.855989999,985697.3307045058,5963579.186694505,63.04905001935964,65.62841851823744,11422.048507788324,0.0,21809.033727542686,30911.379852947368,S1 τ=60,60
0.0,0.0,0.0,2867968.2849099822,2867968.2849099822,-7.504363743770104,0.0,33231.08223533101,0.0,0.0,30911.379852947368,S2 τ=60,60
0.0,6.0,942442.9805243728,2858047.2517179144,3800490.232242287,-7.797337411365629,0.0,33321.64443859057,0.0,0.0,30911.379852947368,S2 τ=60,60
0.0,12.0,1884885.9610487456,2850563.483241096,4735449.444289842,-8.032373388331019,0.0,33394.29730222143,0.0,0.0,30911.379852947368,S2 τ=60,60
